source;share/libsurvive_ros2/hook/cmake_prefix_path.ps1
source;share/libsurvive_ros2/hook/cmake_prefix_path.dsv
source;share/libsurvive_ros2/hook/cmake_prefix_path.sh
source;share/libsurvive_ros2/hook/ld_library_path_lib.ps1
source;share/libsurvive_ros2/hook/ld_library_path_lib.dsv
source;share/libsurvive_ros2/hook/ld_library_path_lib.sh
source;share/libsurvive_ros2/hook/path.ps1
source;share/libsurvive_ros2/hook/path.dsv
source;share/libsurvive_ros2/hook/path.sh
source;share/libsurvive_ros2/hook/pythonscriptspath.ps1
source;share/libsurvive_ros2/hook/pythonscriptspath.dsv
source;share/libsurvive_ros2/hook/pythonscriptspath.sh
source;share/libsurvive_ros2/local_setup.bash
source;share/libsurvive_ros2/local_setup.dsv
source;share/libsurvive_ros2/local_setup.ps1
source;share/libsurvive_ros2/local_setup.sh
source;share/libsurvive_ros2/local_setup.zsh
